uid,time,text,keywords,sentiment_gpt
中國國民黨_王鴻薇,2018-02-04 13:21:23,"有民眾向媒體投書台北市社會局輔具中心雖然有提供爬梯機借用服務，但等候時間竟然需要三個月，我向台北市社會局調閱資料後發現，台北市社會局輔具中心提供借用的爬梯機全市僅10台而已，甚至有民眾等了將近四個月才終於借到爬梯機！

台北市長柯文哲推行的社會福利政策，從長者共餐到持敬老卡搭車免費，這些政策都是針對健康、出門無礙的長者，但台北市還有44萬的長者與12萬的身障人士住在沒有電梯的老舊公寓，柯文哲一方面鼓勵長者多出門，但全市爬梯機僅10台，這些行動不便的市民是要如何外出？

台北市都發局雖有補助本市老舊公寓裝設電梯之政策，然而審核時程冗長、需求又大，反而緩不濟急。我認為原來每年發放的重陽敬老金已經砍了近7億元，應該把這筆錢嘉會給市民，要求台北市社會局應編列預算增購爬梯機供市民借用，以及每區區公所加入借用服務，以每區10台為目標提供爬梯機供民眾借用，避免台北市長者與身障人士反而間接被柯文哲懲罰！",['重陽+敬老金'],NEGATIVE
台灣民眾黨_柯文哲,2018-08-19 19:40:48,"#0818演說完整版正式上線
　
政治其實很簡單，只有三件事：對的事情做，不對的事情不要做，認真做。這樣就行了。
　
就像為什麼我特別注重財政紀律，因為第一、欠債是要還錢的，如果欠債可以不用還錢，大家都來借錢就好了。第二、欠債是要繳利息的。我上任時，台北市政府一年要繳29億元利息，還債520億之後，現在一年的利息下降至7億多，一年就可以省下21億。
　
所以各縣市政府在負債不斷攀高的情況下，還增加重陽敬老金的發放，甚至還有春節敬老金，這些因此增加的債務，將來要誰去還？
　
答案是我們的下一代，「這是債留子孫的行為」。
　
台灣再4年，大於65歲的人口會超過20%，面對一個快速高齡化的社會，台灣需要建立一個可長可久的老人照護系統，而不是發齊頭式的重陽敬老金，「政府不可以如此懶惰」。
　
不遵守財政紀律，甚至在負債升高的情況下，不斷加碼齊頭式的一次性禮金，台灣人應該要有勇氣，對這種事情說「這是不對的」。
　
堅持做對的事，就是進步價值，而鞏固這個價值，使其成為台灣政治的一部分，這是我們要繼續努力的。
　
#改變成真持續發生
#teamKP",['重陽+敬老金'],POSITIVE
民主進步黨_柯建銘,2018-10-04 20:09:42,"【小智號巡講 林智堅力挺14年經驗鄭美娟】

〔記者蔡彰盛／竹市報導〕新竹市長林智堅小智號行動宣講車，巡迴各社區廟埕，迴響熱烈，晚間與東區市議員候選人鄭美娟一同和民眾面對面談政策。林智堅表示，過去他和鄭美娟都在立法委員柯建銘辦公室服務，不但是他的師妹，更是他得力的助手。鄭美娟為民服務邁入第15年，豐富的經驗深受民眾信賴，是擔任議員為民服務的最佳人選。

林智堅說，鄭美娟正在攻讀清華大學公共政策與管理碩士，過去擔任立法委員柯建銘特別助理長達14年，多年服務經驗，培養出為民思考的大腦，凡是以民眾為優先，未來擔任議員，絕對會嚴格監督市政，「若市長有做不好的地方，一定會直言。」另外，也將著重於婦幼、長輩及友善動物等政策，將推動高年級俱樂部課程、設置通學步道、增設親子廁所、推動寵物福利。

林智堅說，過去立法委員柯建銘的幫助，使他爭取中央超過100億經費建設新竹；未來鄭美娟當選，絕對會力挺師妹，「一通電話，智堅絕對挺美娟。」也肯定她過去14年的政治歷練，「絕對是一個值得大家託付、支持的最佳人選。」

「選市長，要選有經驗、會做事的！」林智堅說執政4年期間，新竹市脫胎換骨，除了東區外，包括香山、南寮、新竹左岸都有很大的改變，強調建設才是王道，政績就是選市長的唯一標準。新竹市被評選為全國最幸福的城市，「幸福工程是團體賽、也是接力賽。」他一個人的力量不夠，需大家齊心努力。這次選舉，民進黨在新竹市展現高度團結氣勢，「幸福特攻隊」未來將持續團體戰模式，盼讓市長及12名市議員候選人全數「全壘打」。

林智堅也和當地居民分享政績，包括市中心周邊延伸的水圳及綠帶，如隆恩圳、三民公園、中央公園等，都是新竹之森的一環；還有近期剛翻新完工的新竹公園、麗池園林也獲得行政院長賴清德好評。除此之外，新竹市老人福利完善，是全台本島唯一有發放老人年金的縣市，重陽敬老金也從一千元提升至兩千元；讓長輩最喜歡的則是全口假牙最高六萬元補助，甚至有長輩讚美，「少年市長有夠讚！」有了假牙後，能吃的東西變多了，真是讚！

http://m.ltn.com.tw/news/politics/breakingnews/2570032",['重陽+敬老金'],POSITIVE
台灣民眾黨_柯文哲,2018-10-09 20:30:00,"#阿北面對面  #每週四車上見

這個星期開始，每個禮拜四晚上8點半，都會在Youtube頻道跟市民朋友面對面，聊聊大家關心的議題。

對，在車上聊。

這個點子是幕僚的主意，剛開始覺得很奇怪，誰會特地上車來和我聊天，但後來還真的來了很多人，有質疑重陽敬老金政策的阿北，關心臺北招商狀況的創業家，擔心抽不到公托的年輕媽媽，想在巨蛋看球賽的棒球迷，以及煩惱買不起房子的上班族。

除了這些人，還有一個全身包得很奇怪的神秘客，聽說她人氣很高，最近走在路上常常被認出來，今天這部預告就先給大家驚喜。

記得訂閱我的Youtube頻道，點選小鈴鐺（通知）按鈕，接收第一手資訊！

#teamKP
#改變成真持續發生

---
teamKP全新企劃－阿北面對面
每週四晚間八點半首播
EP1首播時間：2018.10.11（四）PM8:30

訂閱我的Youtube頻道，接收第一手資訊
https://goo.gl/yEFuip",['重陽+敬老金'],POSITIVE
中國國民黨_王鴻薇,2018-10-17 11:38:13,"家有一老，如有一寶。
今天是重陽節，一定要陪陪家中的長輩，感謝他們的付出。

農曆九月初九為「重陽」，又稱「重九」。
民國六十三年內政部為敬老崇孝而核定重陽節為「老人節」，增加了重陽節的內涵。

鴻薇在這祝福所有長輩們，重陽節快樂，一切順心！

#重陽節快樂
#敬老節
#柯文哲快還給長輩敬老金",['重陽+敬老金'],POSITIVE
台灣基進_陳柏惟,2018-11-26 01:41:42,"【傳說中的配合款要回來囉！】
　
在府會同時由中國國民黨全面執政的請況下，傳說中的綁樁神器「議員配合款」要在高雄重出江湖了！
　
取自網路：
「舉例來說：屏東縣黃姓議員在上個任期內就花了1億2312萬，本任期已用2089萬，其中協會就佔了1151萬。2014年他花在社團法人屏東縣東港鎮大潭社區發展協會的「重陽敬老金」，就高達5000萬。」
　　
當然，如果把這筆錢花在對的地方，或許會有好的用途，但是這也同時表示，你必須要花一些時間去接觸你不喜歡的政治人物，總之在預算編列上，如果你是因為高雄負債投給中國國民黨的，請您務必在新議長上任後，緊緊盯著這些錢去哪了。
　
PS：以1200萬估計*議員人數與4年時間、約31億元台幣。",['重陽+敬老金'],NEUTRAL
台灣民眾黨_柯文哲,2019-06-05 21:48:39,"議會一讀通過的重陽敬老金自治條例，今天已經進入法規委員會審查。
　
為此，台北市政府提出了對案，我們主張維持目前的發放模式，也就是設有排富條款，只有低收入戶、中低收入戶，以及原住民的長者可領重陽敬老金。
　
依照議會一開始提案的版本，那種齊頭式、一次性的重陽敬老金，今年在台北市要花11億多，以後隨著社會高齡化，預算會再跟著增加。
　
政府的預算就這麽多，要增加11億多的支出，那麼議會應該告訴我們要刪掉那些預算項目來擠出這些錢。如果不刪其他預算，那就直接要求北市府增加舉債，反正債留子孫也不是大家關心的事。
　
沒有財源計畫，只片面要求增加支出，這是不負責任的。
　
其實，市府如果可以擠出錢來，作為一個醫生市長，我會優先補助老人的健保費，讓所有老人有健保的涵蓋保護。比起每年發1500元，然後其他的就不管了，我認為何者優先應該很清楚。
　
我們還是希望照顧老人的健康為優先，與其一次性的發錢，這個方式對社會比較有實質效益。
　
我們不是製造世代對立，而是讓這個城市、這個國家往一個「對」的方向永續發展。就是因為我們尊敬長者，所以審慎思考哪一個才是最佳方案。
　
我們應該用正確的方式，讓世代可以和諧共融地生活在一起。
　
#進步價值光榮城市",['重陽+敬老金'],POSITIVE
台灣民眾黨_柯文哲,2019-07-02 19:13:31,"【居住正義政策的檢討】
　
這幾年，在居住正義的落實上，我們蓋了全台灣數量最多的公宅，調降了單一自住的房屋稅。我們很努力做，但還有很多可以檢討反省的地方：
　
#公宅流標數太多

公宅進度落後跟這件事有很大的關聯性，很明顯，我們在設計發包過程出現問題，才會出現三興段公宅總共流標六次這種情形。

我也要求預算編列到執行的時間必須縮短，否則時間因素造成的物價變動，影響廠商投標意願。同時，減項施作、預付部分款項也是我們可以做的，未來每一次的流標，都要寫檢討報告，我都會親自批改，不能把流標當作理所當然。
　
#社會住宅定位不清

過去台北市政府蓋了很多「宅」，有國宅、整宅、平宅、中繼住宅，每一項的申請資格、租金計算方式，甚至是補助都不一樣，民眾沒搞清楚，政府自己也搞混了。

未來統稱「社會住宅」，而且規格也要重新規範，比方說，聯開宅、都更分回的50、60坪大坪數的住宅，根本沒辦法當作社會住宅，因爲租金超過一般人可以負擔，所以整個規格、分佈、管理和價錢，市府要重新思考。
　
#一律採最有利標

前幾天，我才在晨會罵一個以前的案子，得標價竟然比底價還低11億元。低價搶標，結局是公司倒閉，然後我們接手之後，為了善後傷透腦筋。

公宅之所以被很多人當成鄰避設施，就是對政府的管理和品質沒有信心，所以從我開始，所有建築都一律採最有利標，蓋出來的東西要符合城市美學，而且把公共空間拿來做大家所需要的托嬰、托幼、托老，以及居民活動中心。只有用最有利標，才能確保品質。
　
#包租代管誘因不足

到目前為止，台北市包租代管的數量只有1千戶，然而台北市超過一年以上沒有住人的房子高達3萬6千戶，顯示包租代管政策需要修改。

從重陽敬老金我學到一課：政治上要「先給後拿」，所以接下來，單一且自住的房屋稅會從1.2%降到0.6%，單一且自住地價稅也考慮調降，讓只有一棟房子、真正在住人的有優惠，接下來才是透過空屋稅或其他手段，讓更多空屋釋出。
　
-
政治還是要落實在人民生活的每一天，坦白說，人民的生活才是施政重點，甘特圖、行程表還是要做得到才算數。
　
我們要重新建立國家治理的秩序，扎實的做好每一件事情。
　
#國家治理
#居住正義
#進步價值光榮城市

---
加入我的Line@，我會每天給你最新的市政資訊
https://line.me/R/ti/p/@kpteam",['重陽+敬老金'],NEUTRAL
台灣民眾黨_柯文哲,2019-09-05 14:05:19,"走到台灣各地，我發現台北市正在慢慢影響其他縣市。
　
✔︎ 我們建置的「#酷課雲」系統，裡面有將近七千支教學影片，涵蓋國小、國中跟高中課程，這學期開始，#嘉義縣 的學生就可以使用這個平台，在線上跨校選修課程，跟台北市的學生共享教育資源。
　
✔︎ 台北市的營養午餐，九月開始，每週都會供應一餐 #有機蔬菜，從雲林產地直送台北的學校，每週需要的蔬菜量高達15噸，這會對 #雲林 的農業升級有相當大的幫助。我們透過消費的改變，鼓勵大家生產高品質的農產品，來協助農業升級。
　
✔︎ 在財政紀律上，因爲我們堅持不債留子孫，讓大家開始重視「#精實管理」的議題，不再主張沒有排富、齊頭式的社會福利制度。媒體報導，#彰化縣 的重陽敬老金也加入排富條款，騰出更多空間在其他社會福利項目上，這也是一種進步。
　
✔︎ 這個月，我們要去馬祖進行市政交流，台北市不只讓市立聯合醫院支援 #馬祖 的醫療，還輔導成立離島第一個「#慈悲關懷社區」，引進社區醫療與長期照護，也讓生命與臨終照護議題可在離島的社區紮根。
　
改變台灣，從首都開始，很多台北的作法會影響其他縣市，新的政策台北市帶頭去做，成功之後，再推廣到其他縣市，也節省大家研發的費用。
　
努力做好台北市政，就能一點一滴的改變台灣。

---
加入我的Line，我會每天傳給你最新的市政資訊 
https://line.me/R/ti/p/@kpteam",['重陽+敬老金'],POSITIVE
民主進步黨_林宜瑾,2019-10-02 11:58:52,"重陽敬老金今天發放囉！

敬老金兩種發放方式：1.匯進戶頭 2.里幹事到府發送。
這幾天可以帶長輩去刷存簿、或是稍等里幹事送現金來唷！

但是也要注意，
不要隨便提供帳戶、印鑑給陌生人，
避免詐騙集團有機可趁！

如果沒領到，或有其他問題，
請在10/16至11/29間向各區公所詢問。

#林宜瑾祝您平安快樂
#未來交給林宜瑾
#2020台灣要贏",['重陽+敬老金'],POSITIVE
民主進步黨_蘇治芬,2019-10-02 13:03:23,"阮兜的世大人說
我想惦惦領重陽敬老金 可以不要出來頒獎嗎

#過去免排隊直接匯到老人家的戶頭
#發錢時還有發張嘉郡的扇子ㄟ",['重陽+敬老金'],NEUTRAL
台灣民眾黨_柯文哲,2019-10-17 19:42:27,"【做對的事情，沒那麼簡單】
　
昨天監察院公布報告，全台灣的重陽敬老金已經從民國100年的48億元，飆升到現在的89億元，隨著未來幾年台灣社會快速高齡化，破百億是預期的事。
　
坦白講，同樣的支出，我認為可以有更好的運用。例如，挪一部分作為推動長照產業發展的經費，例如台北市的「石頭湯計畫」以及「慈悲關懷社區」等先進的長照制度推到全台各地，可使整個台灣的長照體系更完整，甚至可以開展相關的就業市場。
　
可惜，大撒幣政策還是當今台灣政壇的主流，目前全台灣在敬老禮金上有排富機制的只有台北市、新竹縣與彰化縣。大家其實都知道不該有錢沒錢發一樣的錢，卻沒有人要扮黑臉，而是把責任推給中央，希望可以訂定統一的發放標準。
　
上面提到的彰化縣，正是因為縣政財政困難，才把原先每一年可以領到9千塊的重陽禮金刪減額度，並加入排富機制。這又回到我的「問題論」：「把所有的小問題都解決，就根本沒有問題」，換句話說，如果早個幾年洞見這個制度背後的嚴重財政問題，而不是到了選舉就拼命加碼，選後捉襟見肘的問題根本不會發生。
　
直到今天，我走在路上，還是遇到很多長者希望台北市可以拿掉敬老金的排富條款，「保證民調多10趴」，我才知道為什麼沒有縣市首長敢扮黑臉。但是我們仍然以專業意見為重，重視財政紀律，才能夠堅持到現在沒有動搖。
　
去年那首歌，「Do the right things, do things right」，很多人說這有什麼希罕，但從重陽敬老金這件事情來看，做對的事情，還真的需要勇氣。

#重視財政紀律
#社會福利排富
#進步價值光榮城市",['重陽+敬老金'],POSITIVE
中國國民黨_侯友宜,2020-10-24 20:00:03,"家有一老，如有一寶，所有長輩都是新北市的寶貝。

明天就是 #重陽節，日前我來到 #新北蘆洲 拜訪高齡102歲的 #張珠 女士，送上禮金和阿嬤愛吃的綠豆糕，預祝她佳節快樂。張阿嬤活力滿滿，還現場演唱了一小段 #採茶歌，看來長壽的不二法門就是開開心心過每一天。看到溫柔善良的她就想到我的母親，市政繁忙，因此回家陪媽媽的時間都格外寶貴，希望大家好好把握時間，常回家陪伴家中長輩。

新北社會局 維持往年贈年滿65歲以上長輩 #重陽禮金，因疫情關係，許多長輩都改以匯款方式領取，已在本月14日匯出，其餘則在17日開始發放現金，我也到 #新北中和 #哈客館 感謝第一線工作人員。還沒領的市民朋友別忘了在12/17前，到新北市各地區公所公布的領取地點，鼓勵長輩們利用重陽禮金至聯合醫院做 #敬老金專案健檢，才能健康呷百二。

#新北好貼心 #新北呷百二 #安居樂業 #侯友宜",['重陽+敬老金'],POSITIVE
民主進步黨_王美惠,2021-08-03 18:00:18,"📣📣【讓民眾自由選擇想要的方式，才是振興經濟，振奮民心最好的方式】

隨著疫情趨緩，警戒降級和逐步解封，接下來政府最重要的任務就是重振經濟。

去年振興三倍券的預算總經費爲510.51億元💰，行政費用卻高達22.56億元💰，其中實體券及外包裝印刷費的支出就高達6.7億元💰，另外花了近億元💰在三倍券系統建置費用上。若是可以將這些衍生出來且非絕對必要的行政支出節省下來，不止有助於減少財政負擔，還可以再加碼回饋給民眾。

根據民調指出有超過6成的民眾，支持以 #全民普發現金方式振興。民眾所表訴的意見，實際上是最快速且成本最低的做法，也是民眾最期待最有感的方式。

阿惠認為，這次振興券的發放模式，應該要與去年有所區別。去年領取紙本券人數約有2151萬人✍️，數位綁定約有181萬人✍️。政府應該正視去年花費了大筆經費建置平台，使用數位券比率只有7.7%左右，有 #使用率過低的問題。若讓民眾像上次一樣大排長龍到郵局或超商，領取紙本券，可能會 #造成防疫破口也擾民。

阿惠建議，目前國人施打疫苗，都可以透過1922平台，選擇施打疫苗品牌。未來發放振興券，也可以考慮使用現有的系統，比照疫苗意願調查的方式，#給予民眾自由選擇振興券發放方式的權利。
選擇✅一、紙本券，✅二、數位券，或是✅三、現金。
意願登記完成後，政府再依民眾意願數量印製紙本，或直接將現金依民眾登記帳戶匯款。另外不熟悉網路操作之長輩，若未上網選擇意願，統計結算後，也可依發放重陽敬老金之方式請村里長 #協助發放。

阿惠呼籲，不管幾倍券，要讓民眾好領取、好使用，才是好券，也才能真正達到活絡經濟的目的。

#立法委員王美惠
#振興券",['重陽+敬老金'],POSITIVE
無黨籍_趙正宇,2021-10-14 07:00:59,"今天是九九重陽節
有多久沒跟家中長輩
面對面聊天了呢？

咱的長輩👵🏻👴🏻心肝寶貝
「陪伴」是最珍貴的禮物
重陽節陪長輩散散心聊聊天
在這個珍貴的節日裡
祝福所有長輩健康久久、平安久久
🍀重陽節快樂🍀

🧧桃園市重陽敬老禮金🧧

🍁申請資格🍁
🔹在重陽節當日已滿六十五歲之市民或已滿五十五歲之原住民，並設籍本市達六個月且有居住事實者。
🔹經衛生福利部馬偕計畫審核通過，並居留本市之外國籍人士。

🍁補助標準🍁
🔹未滿九十九歲者，每人新臺幣二千元
🔹年滿九十九歲者，每人新臺幣二萬元

🍁發放方式🍁
🔹未滿九十九歲者，由區公所於重陽節前五日，匯入其郵局或指定金融機構帳戶。但有特殊原因，經向戶籍所在地區公所申請核准者，得發放現金
🔹年滿九十九歲者，由區公所指派代表發放現金
🔹年滿一百歲者，得由本府社會局或區公所指派代表發放之

🍁應備文件🍁
🔹申請書
🔹身分證影本或最近三個月內之全戶戶籍謄本
🔹郵局或農會帳戶影本
🔹申請人印章

☎️聯絡電話：3339090、3350598

#重陽節 #敬老 #九九重陽節 #健康
 #桃園 #重陽 #敬老金 
#立法委員 #趙正宇",['重陽+敬老金'],POSITIVE
